Country,Income,Region,Standard_VAT
Senegal,Lower middle income ,Western Africa,18
Serbia,Upper middle income ,Eastern Europe,20
Seychelles,High income: nonOECD ,Eastern Africa,15
Sierra Leone,Low income ,Western Africa,15
Singapore,High income: nonOECD ,South-Eastern Asia,7
Sint Maarten (Dutch part),,,5
Slovak Republic,High income: OECD ,Eastern Europe,20
Slovenia,High income: OECD ,Eastern Europe,22
Solomon Islands,Lower middle income ,Melanesia,0
Somalia,Low income ,Eastern Africa,
South Africa,Upper middle income ,Southern Africa,15
South Sudan,Low income ,Eastern Africa,18
Spain,High income: OECD ,Southern Europe,21
Sri Lanka,Lower middle income ,Southern Asia,8
Saint Kitts and Nevis,High income: nonOECD ,Caribbean,17
Saint Lucia,Upper middle income ,Caribbean,12.5
Saint Vincent and the Grenadines,Upper middle income ,Caribbean,16
Sudan,Lower middle income ,Northern Africa,17
Suriname,Upper middle income ,South America,9
Eswatini,Lower middle income ,Southern Africa,15
Sweden,High income: OECD ,Northern Europe,25
Switzerland,High income: OECD ,Western Europe,7.7
Syrian Arab Republic ,Lower middle income ,Middle East,
"Taiwan, Province of China",High income: nonOECD ,Eastern Asia,5
Tajikistan,Lower middle income ,Central Asia,18
"Tanzania, United Republic of",Low income ,Eastern Africa,18
Thailand,Upper middle income ,South-Eastern Asia,7
Timor-Leste,Lower middle income ,South-Eastern Asia,2.5
Togo,Low income ,Western Africa,18
Trinidad and Tobago,High income: nonOECD ,Caribbean,12.5
Tunisia,Upper middle income ,Northern Africa,19
Türkiye,Upper middle income ,Western Asia,18
Turkmenistan,Upper middle income ,Central Asia,15
Turks and Caicos Islands,High income: nonOECD ,Caribbean,0
Tuvalu,Upper middle income ,Polynesia,
Uganda,Low income ,Eastern Africa,18
Ukraine,Lower middle income ,Eastern Europe,20
United Arab Emirates,High income: nonOECD ,Middle East,5
United Kingdom of Great Britain and Northern Ireland,High income: OECD ,Northern Europe,20
United States of America,High income: OECD ,Northern America,12
Uruguay,High income: nonOECD ,South America,22
Uzbekistan,Lower middle income ,Central Asia,20
Vanuatu,Lower middle income ,Melanesia,
Venezuela (Bolivarian Republic of),High income: nonOECD ,South America,16
Viet Nam,Lower middle income ,South-Eastern Asia,10
Yemen,Lower middle income ,Middle East,5
Zambia,Lower middle income ,Eastern Africa,16
Zimbabwe,Low income ,Eastern Africa,14.5
