Country,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score
Colombia,80,29%,50,56%,105,15%,88,17%,49,35%,17,61%,71,22%,56,20%,51,35%,17,67%,82,22%,66,16%,51,42%,9,76%,80,25%,50,24%
Ukraine,81,29%,107,42%,58,29%,103,15%,101,24%,111,35%,90,18%,62,19%,20,43%,21,66%,28,43%,44,19%,10,49%,13,75%,29,47%,54,24%
Burkina Faso,82,29%,49,56%,126,11%,71,19%,87,25%,55,49%,108,13%,87,15%,,,,,,,,,65,39%,72,61%,83,24%,22,32%
Portugal,83,28%,76,50%,93,20%,94,15%,88,25%,82,42%,85,20%,90,14%,113,20%,104,37%,106,13%,102,10%,114,26%,98,52%,105,17%,113,10%
Tanzania (United Rep. of),84,28%,93,47%,56,30%,131,8%,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,85,28%,85,49%,75,24%,117,12%,67,30%,61,47%,40,33%,105,10%,108,24%,84,46%,96,17%,105,8%,115,24%,105,50%,109,14%,117,9%
Bolivia,86,28%,86,49%,106,15%,64,21%,61,31%,43,51%,74,22%,51,21%,55,35%,33,64%,84,22%,50,19%,45,43%,14,75%,90,22%,19,33%
Senegal,87,28%,57,54%,103,16%,104,15%,71,28%,23,58%,107,13%,91,14%,50,35%,13,68%,98,16%,37,21%,61,40%,30,71%,86,24%,46,25%
Slovakia,88,28%,134,32%,54,31%,61,22%,94,25%,117,32%,51,28%,89,14%,72,32%,70,53%,56,29%,78,14%,53,41%,62,63%,36,42%,77,19%
Philippines,89,28%,102,44%,117,13%,39,28%,33,39%,32,54%,63,24%,9,38%,65,33%,40,62%,99,16%,28,23%,20,47%,15,75%,79,26%,6,39%
Bosnia and Herzegovina,90,28%,123,37%,34,40%,137,7%,,,,,,,,,,,,,,,,,42,44%,66,62%,12,60%,110,10%
Pakistan,91,28%,104,43%,65,27%,112,13%,69,29%,81,42%,41,32%,93,13%,107,25%,92,42%,78,24%,106,8%,108,29%,94,53%,81,25%,111,10%
Algeria,92,28%,58,54%,119,13%,84,17%,,,,,,,,,76,31%,46,60%,100,16%,52,18%,107,30%,77,58%,102,18%,97,14%
Mali,93,28%,63,52%,123,11%,66,20%,99,24%,57,48%,110,12%,97,12%,80,31%,55,58%,111,11%,23,24%,73,38%,60,63%,104,18%,23,32%
Argentina,94,28%,69,52%,102,16%,98,15%,75,28%,52,49%,92,18%,75,16%,74,32%,51,58%,86,21%,61,16%,21,47%,12,76%,56,33%,24,31%
Lesotho,95,28%,40,58%,142,5%,69,20%,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,96,28%,130,35%,52,32%,89,16%,78,26%,98,39%,76,21%,58,20%,98,28%,90,43%,54,29%,85,12%,93,34%,111,47%,40,39%,87,16%
Botswana,97,27%,38,59%,135,8%,91,16%,64,30%,18,61%,104,13%,67,18%,,,,,,,,,,,,,,,,
Ethiopia,98,27%,106,43%,101,17%,58,23%,79,26%,79,43%,87,19%,70,17%,15,44%,22,66%,36,36%,15,30%,,,,,,,,
Moldova (Republic of),99,27%,99,45%,77,24%,109,13%,80,26%,91,41%,80,20%,72,16%,,,,,,,,,,,,,,,,
Madagascar,100,27%,119,39%,121,12%,33,31%,116,21%,122,29%,116,11%,44,24%,,,,,,,,,,,,,,,,
Peru,100,27%,94,47%,109,15%,65,20%,72,28%,65,46%,91,18%,60,19%,57,34%,27,65%,89,21%,56,18%,68,39%,33,70%,91,22%,51,24%
Chad,101,27%,82,50%,104,16%,93,16%,89,25%,75,43%,99,16%,77,16%,,,,,,,,,,,,,,,,
Romania,102,27%,56,54%,91,20%,139,6%,97,24%,66,45%,81,20%,118,7%,96,28%,59,57%,88,21%,108,7%,106,30%,68,61%,100,18%,105,11%
Rwanda,103,26%,117,39%,83,22%,80,18%,115,21%,115,33%,97,17%,90,14%,,,,,,,,,,,,,,,,
Morocco,104,26%,23,65%,143,5%,124,9%,83,26%,40,52%,96,18%,117,7%,109,23%,45,60%,114,3%,112,6%,103,31%,24,73%,118,7%,95,14%
Benin,105,26%,89,48%,114,13%,87,17%,106,23%,86,42%,105,13%,88,15%,91,29%,43,61%,108,12%,82,13%,98,32%,89,54%,97,19%,56,24%
Egypt,106,26%,43,57%,110,14%,141,6%,104,23%,51,49%,101,16%,121,6%,68,33%,8,71%,93,18%,101,10%,116,23%,81,57%,116,7%,119,4%
Venezuela,107,26%,72,51%,125,11%,100,15%,108,23%,84,42%,103,13%,95,13%,53,35%,14,68%,103,13%,29,23%,36,45%,2,82%,87,22%,27,30%
Albania,108,26%,108,42%,64,28%,134,7%,105,23%,95,39%,75,21%,107,9%,65,33%,52,58%,49,31%,93,11%,96,34%,78,57%,48,36%,118,8%
Estonia,109,26%,133,34%,66,27%,92,16%,95,25%,105,37%,84,20%,69,17%,84,30%,91,43%,53,29%,57,18%,64,40%,84,55%,34,43%,74,20%
Russian Federation,110,25%,101,44%,86,21%,118,11%,117,21%,112,35%,112,12%,74,16%,67,33%,57,57%,58,28%,77,14%,30,46%,31,71%,35,42%,53,24%
Côte d'Ivoire,111,25%,51,55%,120,12%,135,7%,,,,,,,,,,,,,,,,,,,,,,,,
Poland,112,24%,131,34%,78,24%,99,15%,86,25%,102,37%,52,28%,104,11%,37,38%,65,56%,37,36%,40,21%,16,47%,45,66%,26,50%,45,25%
Gabon,113,24%,53,54%,132,9%,122,10%,77,27%,24,57%,111,12%,99,11%,103,26%,64,56%,109,12%,98,10%,95,34%,23,73%,113,11%,83,17%
Mexico,114,24%,98,45%,115,13%,105,14%,73,28%,67,45%,83,20%,65,18%,73,32%,47,60%,87,21%,67,16%,37,44%,10,76%,66,30%,37,27%
Congo (Brazzaville),115,24%,75,51%,136,8%,108,14%,76,27%,27,55%,115,11%,81,15%,56,35%,39,62%,92,19%,27,23%,,,,,,,,
Montenegro,116,24%,120,38%,74,25%,127,9%,119,20%,114,33%,82,20%,115,8%,59,34%,73,53%,31,39%,96,11%,,,,,,,,
Togo,117,24%,96,46%,127,11%,106,14%,,,,,,,,,,,,,,,,,92,34%,80,57%,89,22%,58,23%
Georgia,118,24%,90,47%,140,6%,83,17%,112,21%,88,41%,124,6%,68,18%,28,40%,4,76%,112,9%,7,34%,104,31%,40,68%,119,3%,67,22%
Ecuador,119,24%,115,40%,118,13%,79,18%,98,24%,94,40%,95,18%,85,15%,90,29%,61,57%,104,13%,60,17%,52,42%,17,74%,93,21%,30,30%
Hungary,120,23%,125,36%,82,22%,115,12%,109,23%,100,38%,83,20%,109,9%,82,31%,50,58%,75,25%,104,9%,62,40%,19,73%,55,33%,101,13%
Belarus,121,23%,137,31%,88,21%,74,19%,92,25%,118,32%,96,18%,40,25%,,,,,,,,,,,,,,,,
Brazil,122,23%,105,43%,112,14%,109,13%,74,28%,63,46%,67,22%,84,15%,54,35%,36,63%,70,26%,68,15%,18,47%,11,76%,38,41%,48,25%
Armenia,123,23%,100,45%,107,15%,130,9%,114,21%,64,46%,119,10%,114,8%,,,,,,,,,110,29%,70,61%,107,16%,107,11%
India,124,22%,136,31%,89,20%,101,15%,82,26%,113,34%,62,24%,63,19%,14,44%,41,61%,35,36%,6,34%,57,40%,82,57%,61,31%,18,33%
Czech Republic,125,22%,140,26%,87,21%,72,19%,111,22%,121,29%,70,22%,84,15%,88,30%,86,45%,73,25%,45,19%,13,48%,54,64%,21,55%,52,24%
Bulgaria,126,22%,109,42%,96,18%,144,5%,120,19%,107,36%,98,16%,124,5%,45,37%,30,64%,44,34%,89,12%,54,41%,28,72%,54,34%,80,18%
El Salvador,127,22%,118,39%,129,10%,95,15%,93,25%,77,43%,106,13%,64,18%,79,31%,63,56%,101,15%,34,22%,86,36%,71,61%,96,20%,39,27%
Japan,128,22%,142,23%,99,18%,56,23%,107,23%,125,24%,64,23%,46,22%,114,12%,114,12%,107,12%,91,12%,118,20%,118,24%,103,18%,83,17%
Serbia,129,21%,132,34%,76,24%,140,6%,123,19%,123,28%,73,22%,122,6%,48,35%,69,54%,15,47%,113,5%,27,46%,39,68%,11,60%,116,9%
Macedonia (FYRO),130,20%,138,30%,70,26%,143,5%,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,131,20%,113,40%,122,12%,126,9%,,,,,,,,,78,31%,48,59%,75,25%,99,10%,63,40%,16,75%,57,33%,104,11%
Croatia,132,20%,141,25%,72,25%,121,11%,118,21%,120,30%,68,22%,108,9%,86,30%,72,53%,55,29%,107,7%,82,37%,65,63%,43,37%,108,10%
Mauritania,133,20%,121,37%,134,8%,107,14%,85,25%,87,41%,86,19%,80,15%,,,,,,,,,,,,,,,,
Lao People's Democratic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic,134,20%,143,22%,49,33%,145,4%,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,135,20%,103,44%,139,7%,132,8%,103,24%,38,52%,117,10%,110,9%,89,29%,16,68%,113,8%,90,12%,112,28%,61,63%,115,9%,98,13%
Afghanistan,136,19%,110,41%,141,6%,119,11%,63,31%,44,51%,59,25%,71,17%,,,,,,,,,117,21%,112,44%,117,7%,99,13%
Latvia,137,19%,139,28%,88,21%,128,9%,110,22%,116,32%,61,25%,106,10%,105,25%,98,41%,57,29%,109,7%,111,29%,103,50%,74,27%,112,10%
Lithuania,138,19%,,,94,19%,77,18%,121,19%,104,37%,113,12%,101,11%,99,28%,88,43%,74,25%,65,16%,83,37%,52,64%,77,27%,76,19%
Azerbaijan,139,18%,129,35%,133,8%,114,12%,99,24%,99,38%,102,14%,57,20%,,,,,,,,,,,,,,,,
Cambodia,140,18%,144,18%,55,30%,142,6%,102,24%,124,24%,28,40%,113,8%,93,28%,87,44%,64,28%,81,13%,119,19%,119,23%,84,24%,114,10%
Palestine (State of),141,17%,124,37%,138,7%,129,9%,,,,,,,,,,,,,,,,,,,,,,,,
China,142,17%,135,31%,113,14%,133,7%,126,16%,119,31%,116,11%,125,5%,95,28%,80,49%,85,22%,73,14%,49,42%,49,65%,51,35%,35,28%
Greece,143,17%,128,36%,137,7%,136,7%,125,16%,109,36%,122,7%,119,6%,101,26%,71,53%,110,12%,72,14%,102,32%,79,57%,94,21%,82,17%
Yemen,144,15%,126,36%,144,2%,138,6%,124,17%,92,41%,123,6%,123,5%,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,30,39%,73,44%,24,45%,29,28%,29,40%,68,55%,21,45%,43,19%,,,,,,,,
"Taiwan, Provinceof China",,,,,,,,,48,35%,59,48%,32,38%,66,18%,87,30%,95,42%,39,35%,88,12%,,,,,,,,
Tanzania,,,,,,,,,59,32%,48,50%,45,31%,86,15%,24,40%,67,56%,14,48%,59,17%,97,33%,92,53%,64,30%,94,14%
Vietnam,,,,,,,,,84,26%,83,42%,65,23%,98,12%,25,40%,35,63%,40,35%,31,22%,47,43%,56,64%,39,40%,43,26%
Bosnia and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herzegovina,,,,,,,,,91,25%,110,35%,39,34%,120,6%,60,34%,77,50%,22,45%,110,7%,,,,,,,,
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Republic of North),,,,,,,,,96,25%,106,37%,48,29%,112,8%,,,,,,,,,,,,,,,,
Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of the Congo,,,,,,,,,113,21%,103,37%,114,11%,82,15%,,,,,,,,,,,,,,,,
State of Palestine,,,,,,,,,122,19%,101,38%,120,10%,111,8%,,,,,,,,,,,,,,,,
United States of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
America,,,,,,,,,,,,,,,,,19,43%,54,58%,24,45%,21,26%,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,38,38%,62,57%,19,45%,94,11%,34,45%,35,69%,25,51%,96,14%
Moldova,,,,,,,,,,,,,,,,,43,37%,11,70%,77,25%,64,16%,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,52,35%,28,65%,71,25%,79,14%,80,37%,43,67%,85,24%,73,20%
Lao People's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic,,,,,,,,,,,,,,,,,75,32%,96,42%,30,40%,75,14%,,,,,,,,
Congo Brazzaville,,,,,,,,,,,,,,,,,,,,,,,,,72,38%,36,69%,99,18%,43,26%
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,88,35%,96,53%,45,36%,89,16%
"Moldova, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,90,34%,38,68%,92,22%,100,13%
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,91,34%,99,51%,41,39%,102,12%
"Lao Peoples Democratic Republic
Democratic Republic",,,,,,,,,,,,,,,,,,,,,,,,,113,27%,117,36%,65,30%,92,15%
