Country,year,CAF,Increase/Decrease?,Mean_2018,Mean_2022
Poland,2022,47,Increase,34.3,40.2
Portugal,2022,26,Decrease,34.3,40.2
Romania,2022,30,Increase,34.3,40.2
Russian Federation,2022,46,Increase,34.3,40.2
Saudi Arabia,2022,36,Decrease,34.3,40.2
Senegal,2022,40,Increase,34.3,40.2
Serbia,2022,46,Increase,34.3,40.2
Sierra Leone,2022,51,Increase,34.3,40.2
Singapore,2022,45,Decrease,34.3,40.2
Slovakia,2022,41,Increase,34.3,40.2
Slovenia,2022,39,Neither,34.3,40.2
South Africa,2022,35,Decrease,34.3,40.2
Spain,2022,32,Decrease,34.3,40.2
Sri Lanka,2022,44,Decrease,34.3,40.2
Sweden,2022,42,Increase,34.3,40.2
Switzerland,2022,37,Decrease,34.3,40.2
Tajikistan,2022,39,Decrease,34.3,40.2
Thailand,2022,48,Increase,34.3,40.2
Togo,2022,34,Increase,34.3,40.2
Tunisia,2022,28,Increase,34.3,40.2
Türkiye,2022,40,Increase,34.3,40.2
Uganda,2022,46,Increase,34.3,40.2
Ukraine,2022,49,Increase,34.3,40.2
United Arab Emirates,2022,47,Decrease,34.3,40.2
United Kingdom of Great Britain and Northern Ireland,2022,47,Decrease,34.3,40.2
United States of America,2022,59,Increase,34.3,40.2
Uruguay,2022,40,Increase,34.3,40.2
Uzbekistan,2022,38,Increase,34.3,40.2
Venezuela (Bolivarian Republic of),2022,45,Increase,34.3,40.2
Zambia,2022,50,Increase,34.3,40.2
Zimbabwe,2022,31,Increase,34.3,40.2
